,date_time,temp
0,2020-07-01 01:00:00,26.7
1,2020-07-01 04:00:00,25.5
2,2020-07-01 07:00:00,26.0
3,2020-07-01 10:00:00,29.4
4,2020-07-01 13:00:00,32.8
5,2020-07-01 16:00:00,32.5
6,2020-07-01 19:00:00,29.1
7,2020-07-01 22:00:00,26.4
8,2020-07-02 01:00:00,25.8
9,2020-07-02 04:00:00,24.8
10,2020-07-02 07:00:00,26.1
11,2020-07-02 10:00:00,29.3
12,2020-07-02 13:00:00,32.4
13,2020-07-02 16:00:00,32.5
14,2020-07-02 19:00:00,28.9
15,2020-07-02 22:00:00,27.1
16,2020-07-03 01:00:00,26.4
17,2020-07-03 04:00:00,26.0
18,2020-07-03 07:00:00,26.2
19,2020-07-03 10:00:00,27.4
20,2020-07-03 13:00:00,28.9
21,2020-07-03 16:00:00,31.0
22,2020-07-03 19:00:00,28.7
23,2020-07-03 22:00:00,26.4
24,2020-07-04 01:00:00,25.2
25,2020-07-04 04:00:00,24.3
26,2020-07-04 07:00:00,24.5
27,2020-07-04 10:00:00,25.2
28,2020-07-04 13:00:00,30.1
29,2020-07-04 16:00:00,30.3
30,2020-07-04 19:00:00,27.1
31,2020-07-04 22:00:00,25.6
32,2020-07-05 01:00:00,25.0
33,2020-07-05 04:00:00,24.4
34,2020-07-05 07:00:00,25.3
35,2020-07-05 10:00:00,29.5
36,2020-07-05 13:00:00,32.5
37,2020-07-05 16:00:00,32.2
38,2020-07-05 19:00:00,29.9
39,2020-07-05 22:00:00,28.0
40,2020-07-06 01:00:00,27.0
41,2020-07-06 04:00:00,25.9
42,2020-07-06 07:00:00,27.0
43,2020-07-06 10:00:00,31.3
44,2020-07-06 13:00:00,34.6
45,2020-07-06 16:00:00,34.4
46,2020-07-06 19:00:00,31.5
47,2020-07-06 22:00:00,29.6
48,2020-07-07 01:00:00,27.9
49,2020-07-07 04:00:00,26.6
50,2020-07-07 07:00:00,27.6
51,2020-07-07 10:00:00,31.9
52,2020-07-07 13:00:00,33.7
53,2020-07-07 16:00:00,33.7
54,2020-07-07 19:00:00,30.4
55,2020-07-07 22:00:00,28.6
56,2020-07-08 01:00:00,27.2
57,2020-07-08 04:00:00,26.1
58,2020-07-08 07:00:00,27.0
59,2020-07-08 10:00:00,30.9
60,2020-07-08 13:00:00,33.9
61,2020-07-08 16:00:00,34.3
62,2020-07-08 19:00:00,30.7
63,2020-07-08 22:00:00,29.0
64,2020-07-09 01:00:00,27.7
65,2020-07-09 04:00:00,26.7
66,2020-07-09 07:00:00,27.5
67,2020-07-09 10:00:00,31.6
68,2020-07-09 13:00:00,34.3
69,2020-07-09 16:00:00,34.0
70,2020-07-09 19:00:00,30.2
71,2020-07-09 22:00:00,28.4
72,2020-07-10 01:00:00,27.5
73,2020-07-10 04:00:00,26.9
74,2020-07-10 07:00:00,28.0
75,2020-07-10 10:00:00,32.7
76,2020-07-10 13:00:00,35.5
77,2020-07-10 16:00:00,34.8
78,2020-07-10 19:00:00,31.6
79,2020-07-10 22:00:00,29.0
80,2020-07-11 01:00:00,27.6
81,2020-07-11 04:00:00,26.9
82,2020-07-11 07:00:00,27.4
83,2020-07-11 10:00:00,31.9
84,2020-07-11 13:00:00,34.4
85,2020-07-11 16:00:00,33.8
86,2020-07-11 19:00:00,30.3
87,2020-07-11 22:00:00,28.8
88,2020-07-12 01:00:00,27.8
89,2020-07-12 04:00:00,26.9
90,2020-07-12 07:00:00,27.6
91,2020-07-12 10:00:00,31.7
92,2020-07-12 13:00:00,34.0
93,2020-07-12 16:00:00,33.9
94,2020-07-12 19:00:00,30.3
95,2020-07-12 22:00:00,28.3
96,2020-07-13 01:00:00,27.4
97,2020-07-13 04:00:00,26.4
98,2020-07-13 07:00:00,27.5
99,2020-07-13 10:00:00,31.9
100,2020-07-13 13:00:00,34.4
101,2020-07-13 16:00:00,34.2
102,2020-07-13 19:00:00,31.1
103,2020-07-13 22:00:00,29.3
104,2020-07-14 01:00:00,26.9
105,2020-07-14 04:00:00,25.5
106,2020-07-14 07:00:00,26.4
107,2020-07-14 10:00:00,31.1
108,2020-07-14 13:00:00,33.8
109,2020-07-14 16:00:00,34.5
110,2020-07-14 19:00:00,31.6
111,2020-07-14 22:00:00,28.8
112,2020-07-15 01:00:00,27.3
113,2020-07-15 04:00:00,26.3
114,2020-07-15 07:00:00,27.0
115,2020-07-15 10:00:00,31.8
116,2020-07-15 13:00:00,33.7
117,2020-07-15 16:00:00,34.2
118,2020-07-15 19:00:00,31.1
119,2020-07-15 22:00:00,28.4
120,2020-07-16 01:00:00,27.4
121,2020-07-16 04:00:00,26.5
122,2020-07-16 07:00:00,27.4
123,2020-07-16 10:00:00,31.6
124,2020-07-16 13:00:00,33.3
125,2020-07-16 16:00:00,32.7
126,2020-07-16 19:00:00,30.0
127,2020-07-16 22:00:00,28.5
128,2020-07-17 01:00:00,27.0
129,2020-07-17 04:00:00,26.0
130,2020-07-17 07:00:00,27.1
131,2020-07-17 10:00:00,31.4
132,2020-07-17 13:00:00,33.4
133,2020-07-17 16:00:00,34.0
134,2020-07-17 19:00:00,30.5
135,2020-07-17 22:00:00,29.0
136,2020-07-18 01:00:00,27.9
137,2020-07-18 04:00:00,26.7
138,2020-07-18 07:00:00,27.6
139,2020-07-18 10:00:00,32.0
140,2020-07-18 13:00:00,34.6
141,2020-07-18 16:00:00,34.0
142,2020-07-18 19:00:00,30.8
143,2020-07-18 22:00:00,29.3
144,2020-07-19 01:00:00,27.6
145,2020-07-19 04:00:00,26.9
146,2020-07-19 07:00:00,27.9
147,2020-07-19 10:00:00,32.5
148,2020-07-19 13:00:00,34.6
149,2020-07-19 16:00:00,33.9
150,2020-07-19 19:00:00,30.6
151,2020-07-19 22:00:00,28.7
152,2020-07-20 01:00:00,26.9
153,2020-07-20 04:00:00,26.5
154,2020-07-20 07:00:00,27.1
155,2020-07-20 10:00:00,29.9
156,2020-07-20 13:00:00,34.1
157,2020-07-20 16:00:00,34.9
158,2020-07-20 19:00:00,31.4
159,2020-07-20 22:00:00,28.9
160,2020-07-21 01:00:00,26.9
161,2020-07-21 04:00:00,26.0
162,2020-07-21 07:00:00,27.0
163,2020-07-21 10:00:00,31.0
164,2020-07-21 13:00:00,33.5
165,2020-07-21 16:00:00,33.8
166,2020-07-21 19:00:00,30.6
167,2020-07-21 22:00:00,29.0
168,2020-07-22 01:00:00,27.3
169,2020-07-22 04:00:00,26.1
170,2020-07-22 07:00:00,27.0
171,2020-07-22 10:00:00,31.7
172,2020-07-22 13:00:00,34.6
173,2020-07-22 16:00:00,33.9
174,2020-07-22 19:00:00,30.7
175,2020-07-22 22:00:00,28.7
176,2020-07-23 01:00:00,27.0
177,2020-07-23 04:00:00,25.9
178,2020-07-23 07:00:00,26.7
179,2020-07-23 10:00:00,31.2
180,2020-07-23 13:00:00,34.0
181,2020-07-23 16:00:00,34.4
182,2020-07-23 19:00:00,31.2
183,2020-07-23 22:00:00,29.7
184,2020-07-24 01:00:00,28.3
185,2020-07-24 04:00:00,27.1
186,2020-07-24 07:00:00,27.6
187,2020-07-24 10:00:00,31.8
188,2020-07-24 13:00:00,35.0
189,2020-07-24 16:00:00,34.4
190,2020-07-24 19:00:00,31.8
191,2020-07-24 22:00:00,29.8
192,2020-07-25 01:00:00,28.3
193,2020-07-25 04:00:00,27.0
194,2020-07-25 07:00:00,27.8
195,2020-07-25 10:00:00,31.8
196,2020-07-25 13:00:00,33.6
197,2020-07-25 16:00:00,33.5
198,2020-07-25 19:00:00,30.8
199,2020-07-25 22:00:00,29.3
200,2020-07-26 01:00:00,27.8
201,2020-07-26 04:00:00,26.7
202,2020-07-26 07:00:00,27.5
203,2020-07-26 10:00:00,31.8
204,2020-07-26 13:00:00,33.5
205,2020-07-26 16:00:00,33.5
206,2020-07-26 19:00:00,30.9
207,2020-07-26 22:00:00,29.3
208,2020-07-27 01:00:00,28.1
209,2020-07-27 04:00:00,26.8
210,2020-07-27 07:00:00,27.6
211,2020-07-27 10:00:00,32.4
212,2020-07-27 13:00:00,34.0
213,2020-07-27 16:00:00,34.0
214,2020-07-27 19:00:00,31.0
215,2020-07-27 22:00:00,29.7
216,2020-07-28 01:00:00,28.2
217,2020-07-28 04:00:00,26.8
218,2020-07-28 07:00:00,27.6
219,2020-07-28 10:00:00,31.8
220,2020-07-28 13:00:00,34.2
221,2020-07-28 16:00:00,33.9
222,2020-07-28 19:00:00,30.5
223,2020-07-28 22:00:00,28.8
224,2020-07-29 01:00:00,27.5
225,2020-07-29 04:00:00,26.3
226,2020-07-29 07:00:00,27.0
227,2020-07-29 10:00:00,31.2
228,2020-07-29 13:00:00,33.6
229,2020-07-29 16:00:00,34.1
230,2020-07-29 19:00:00,30.5
231,2020-07-29 22:00:00,27.5
232,2020-07-30 01:00:00,26.7
233,2020-07-30 04:00:00,25.8
234,2020-07-30 07:00:00,26.9
235,2020-07-30 10:00:00,32.0
236,2020-07-30 13:00:00,34.9
237,2020-07-30 16:00:00,34.8
238,2020-07-30 19:00:00,30.9
239,2020-07-30 22:00:00,28.6
240,2020-07-31 01:00:00,27.2
241,2020-07-31 04:00:00,26.6
242,2020-07-31 07:00:00,27.4
243,2020-07-31 10:00:00,32.2
244,2020-07-31 13:00:00,35.1
245,2020-07-31 16:00:00,34.4
246,2020-07-31 19:00:00,30.9
247,2020-07-31 22:00:00,28.4
248,2020-08-01 01:00:00,24.9
249,2020-08-01 04:00:00,25.2
250,2020-08-01 07:00:00,26.0
251,2020-08-01 10:00:00,27.5
252,2020-08-01 13:00:00,27.6
253,2020-08-01 16:00:00,26.8
254,2020-08-01 19:00:00,26.8
255,2020-08-01 22:00:00,26.2
256,2020-08-02 01:00:00,25.2
257,2020-08-02 04:00:00,24.7
258,2020-08-02 07:00:00,24.2
259,2020-08-02 10:00:00,24.2
260,2020-08-02 13:00:00,24.4
261,2020-08-02 16:00:00,24.4
262,2020-08-02 19:00:00,24.0
263,2020-08-02 22:00:00,24.6
264,2020-08-03 01:00:00,24.5
265,2020-08-03 04:00:00,24.1
266,2020-08-03 07:00:00,24.6
267,2020-08-03 10:00:00,24.7
268,2020-08-03 13:00:00,27.6
269,2020-08-03 16:00:00,28.0
270,2020-08-03 19:00:00,25.7
271,2020-08-03 22:00:00,25.4
272,2020-08-04 01:00:00,25.3
273,2020-08-04 04:00:00,24.5
274,2020-08-04 07:00:00,25.2
275,2020-08-04 10:00:00,27.8
276,2020-08-04 13:00:00,30.4
277,2020-08-04 16:00:00,29.7
278,2020-08-04 19:00:00,26.7
279,2020-08-04 22:00:00,25.9
280,2020-08-05 01:00:00,25.4
281,2020-08-05 04:00:00,24.8
282,2020-08-05 07:00:00,24.6
283,2020-08-05 10:00:00,26.4
284,2020-08-05 13:00:00,25.4
285,2020-08-05 16:00:00,27.2
286,2020-08-05 19:00:00,26.3
287,2020-08-05 22:00:00,25.2
288,2020-08-06 01:00:00,24.8
289,2020-08-06 04:00:00,24.4
290,2020-08-06 07:00:00,25.0
291,2020-08-06 10:00:00,28.2
292,2020-08-06 13:00:00,30.5
293,2020-08-06 16:00:00,31.3
294,2020-08-06 19:00:00,28.0
295,2020-08-06 22:00:00,26.9
296,2020-08-07 01:00:00,26.2
297,2020-08-07 04:00:00,25.8
298,2020-08-07 07:00:00,26.5
299,2020-08-07 10:00:00,29.5
300,2020-08-07 13:00:00,30.4
301,2020-08-07 16:00:00,31.5
302,2020-08-07 19:00:00,28.6
303,2020-08-07 22:00:00,27.3
304,2020-08-08 01:00:00,26.1
305,2020-08-08 04:00:00,25.0
306,2020-08-08 07:00:00,25.7
307,2020-08-08 10:00:00,30.1
308,2020-08-08 13:00:00,32.6
309,2020-08-08 16:00:00,33.0
310,2020-08-08 19:00:00,29.9
311,2020-08-08 22:00:00,28.6
312,2020-08-09 01:00:00,26.8
313,2020-08-09 04:00:00,25.8
314,2020-08-09 07:00:00,26.3
315,2020-08-09 10:00:00,30.5
316,2020-08-09 13:00:00,32.8
317,2020-08-09 16:00:00,32.5
318,2020-08-09 19:00:00,28.6
319,2020-08-09 22:00:00,27.1
320,2020-08-10 01:00:00,26.2
321,2020-08-10 04:00:00,25.6
322,2020-08-10 07:00:00,26.4
323,2020-08-10 10:00:00,30.7
324,2020-08-10 13:00:00,32.9
325,2020-08-10 16:00:00,32.6
326,2020-08-10 19:00:00,28.5
327,2020-08-10 22:00:00,27.2
328,2020-08-11 01:00:00,26.6
329,2020-08-11 04:00:00,25.7
330,2020-08-11 07:00:00,26.3
331,2020-08-11 10:00:00,30.8
332,2020-08-11 13:00:00,34.0
333,2020-08-11 16:00:00,33.2
334,2020-08-11 19:00:00,28.2
335,2020-08-11 22:00:00,26.6
336,2020-08-12 01:00:00,26.0
337,2020-08-12 04:00:00,25.8
338,2020-08-12 07:00:00,25.9
339,2020-08-12 10:00:00,29.4
340,2020-08-12 13:00:00,32.2
341,2020-08-12 16:00:00,32.9
342,2020-08-12 19:00:00,27.6
343,2020-08-12 22:00:00,26.3
344,2020-08-13 01:00:00,25.1
345,2020-08-13 04:00:00,24.7
346,2020-08-13 07:00:00,25.2
347,2020-08-13 10:00:00,27.1
348,2020-08-13 13:00:00,28.0
349,2020-08-13 16:00:00,30.4
350,2020-08-13 19:00:00,25.5
351,2020-08-13 22:00:00,24.9
352,2020-08-14 01:00:00,24.6
353,2020-08-14 04:00:00,24.0
354,2020-08-14 07:00:00,24.1
355,2020-08-14 10:00:00,26.4
356,2020-08-14 13:00:00,25.7
357,2020-08-14 16:00:00,27.9
358,2020-08-14 19:00:00,25.3
359,2020-08-14 22:00:00,24.7
360,2020-08-15 01:00:00,23.7
361,2020-08-15 04:00:00,23.3
362,2020-08-15 07:00:00,23.6
363,2020-08-15 10:00:00,26.1
364,2020-08-15 13:00:00,25.4
365,2020-08-15 16:00:00,24.9
366,2020-08-15 19:00:00,23.5
367,2020-08-15 22:00:00,23.5
368,2020-08-16 01:00:00,23.4
369,2020-08-16 04:00:00,23.3
370,2020-08-16 07:00:00,23.6
371,2020-08-16 10:00:00,23.7
372,2020-08-16 13:00:00,23.3
373,2020-08-16 16:00:00,23.6
374,2020-08-16 19:00:00,23.3
375,2020-08-16 22:00:00,23.4
376,2020-08-17 01:00:00,23.2
377,2020-08-17 04:00:00,23.0
378,2020-08-17 07:00:00,23.4
379,2020-08-17 10:00:00,24.1
380,2020-08-17 13:00:00,27.9
381,2020-08-17 16:00:00,29.7
382,2020-08-17 19:00:00,26.6
383,2020-08-17 22:00:00,25.8
384,2020-08-18 01:00:00,24.7
385,2020-08-18 04:00:00,24.0
386,2020-08-18 07:00:00,23.8
387,2020-08-18 10:00:00,25.2
388,2020-08-18 13:00:00,27.6
389,2020-08-18 16:00:00,28.2
390,2020-08-18 19:00:00,25.7
391,2020-08-18 22:00:00,24.6
392,2020-08-19 01:00:00,23.9
393,2020-08-19 04:00:00,24.1
394,2020-08-19 07:00:00,24.6
395,2020-08-19 10:00:00,27.4
396,2020-08-19 13:00:00,30.3
397,2020-08-19 16:00:00,31.1
398,2020-08-19 19:00:00,27.1
399,2020-08-19 22:00:00,26.6
400,2020-08-20 01:00:00,25.3
401,2020-08-20 04:00:00,24.6
402,2020-08-20 07:00:00,24.8
403,2020-08-20 10:00:00,26.7
404,2020-08-20 13:00:00,26.4
405,2020-08-20 16:00:00,26.4
406,2020-08-20 19:00:00,25.3
407,2020-08-20 22:00:00,24.9
408,2020-08-21 01:00:00,24.8
409,2020-08-21 04:00:00,23.7
410,2020-08-21 07:00:00,24.5
411,2020-08-21 10:00:00,26.1
412,2020-08-21 13:00:00,26.8
413,2020-08-21 16:00:00,27.4
414,2020-08-21 19:00:00,25.7
415,2020-08-21 22:00:00,25.2
416,2020-08-22 01:00:00,24.1
417,2020-08-22 04:00:00,23.6
418,2020-08-22 07:00:00,24.6
419,2020-08-22 10:00:00,28.9
420,2020-08-22 13:00:00,30.9
421,2020-08-22 16:00:00,30.8
422,2020-08-22 19:00:00,27.2
423,2020-08-22 22:00:00,25.1
424,2020-08-23 01:00:00,24.7
425,2020-08-23 04:00:00,24.7
426,2020-08-23 07:00:00,25.0
427,2020-08-23 10:00:00,26.9
428,2020-08-23 13:00:00,30.4
429,2020-08-23 16:00:00,30.6
430,2020-08-23 19:00:00,26.9
431,2020-08-23 22:00:00,25.7
432,2020-08-24 01:00:00,24.7
433,2020-08-24 04:00:00,24.2
434,2020-08-24 07:00:00,24.9
435,2020-08-24 10:00:00,28.8
436,2020-08-24 13:00:00,30.0
437,2020-08-24 16:00:00,30.6
438,2020-08-24 19:00:00,26.5
439,2020-08-24 22:00:00,25.5
440,2020-08-25 01:00:00,24.9
441,2020-08-25 04:00:00,24.3
442,2020-08-25 07:00:00,25.7
443,2020-08-25 10:00:00,30.3
444,2020-08-25 13:00:00,33.1
445,2020-08-25 16:00:00,31.8
446,2020-08-25 19:00:00,27.8
447,2020-08-25 22:00:00,27.1
448,2020-08-26 01:00:00,25.9
449,2020-08-26 04:00:00,24.9
450,2020-08-26 07:00:00,25.8
451,2020-08-26 10:00:00,27.8
452,2020-08-26 13:00:00,31.4
453,2020-08-26 16:00:00,32.3
454,2020-08-26 19:00:00,28.7
455,2020-08-26 22:00:00,27.0
456,2020-08-27 01:00:00,26.7
457,2020-08-27 04:00:00,26.2
458,2020-08-27 07:00:00,26.5
459,2020-08-27 10:00:00,30.4
460,2020-08-27 13:00:00,31.9
461,2020-08-27 16:00:00,32.9
462,2020-08-27 19:00:00,27.6
463,2020-08-27 22:00:00,25.8
464,2020-08-28 01:00:00,24.8
465,2020-08-28 04:00:00,24.2
466,2020-08-28 07:00:00,25.3
467,2020-08-28 10:00:00,30.3
468,2020-08-28 13:00:00,34.0
469,2020-08-28 16:00:00,34.1
470,2020-08-28 19:00:00,30.3
471,2020-08-28 22:00:00,27.5
472,2020-08-29 01:00:00,26.0
473,2020-08-29 04:00:00,24.9
474,2020-08-29 07:00:00,25.7
475,2020-08-29 10:00:00,30.9
476,2020-08-29 13:00:00,33.5
477,2020-08-29 16:00:00,33.5
478,2020-08-29 19:00:00,29.3
479,2020-08-29 22:00:00,27.6
480,2020-08-30 01:00:00,26.2
481,2020-08-30 04:00:00,25.3
482,2020-08-30 07:00:00,26.3
483,2020-08-30 10:00:00,30.9
484,2020-08-30 13:00:00,33.6
485,2020-08-30 16:00:00,32.9
486,2020-08-30 19:00:00,29.8
487,2020-08-30 22:00:00,28.1
488,2020-08-31 01:00:00,27.1
489,2020-08-31 04:00:00,25.8
490,2020-08-31 07:00:00,26.7
491,2020-08-31 10:00:00,30.7
492,2020-08-31 13:00:00,33.6
493,2020-08-31 16:00:00,33.3
494,2020-08-31 19:00:00,30.0
495,2020-08-31 22:00:00,27.8
496,2020-09-01 01:00:00,26.1
497,2020-09-01 04:00:00,25.6
498,2020-09-01 07:00:00,26.7
499,2020-09-01 10:00:00,30.5
500,2020-09-01 13:00:00,33.4
501,2020-09-01 16:00:00,33.3
502,2020-09-01 19:00:00,29.6
503,2020-09-01 22:00:00,28.0
504,2020-09-02 01:00:00,26.9
505,2020-09-02 04:00:00,25.9
506,2020-09-02 07:00:00,26.7
507,2020-09-02 10:00:00,31.0
508,2020-09-02 13:00:00,33.6
509,2020-09-02 16:00:00,33.4
510,2020-09-02 19:00:00,29.9
511,2020-09-02 22:00:00,27.5
512,2020-09-03 01:00:00,27.1
513,2020-09-03 04:00:00,26.2
514,2020-09-03 07:00:00,27.2
515,2020-09-03 10:00:00,29.7
516,2020-09-03 13:00:00,33.9
517,2020-09-03 16:00:00,33.5
518,2020-09-03 19:00:00,30.0
519,2020-09-03 22:00:00,28.6
520,2020-09-04 01:00:00,27.4
521,2020-09-04 04:00:00,26.1
522,2020-09-04 07:00:00,26.3
523,2020-09-04 10:00:00,30.5
524,2020-09-04 13:00:00,32.6
525,2020-09-04 16:00:00,32.5
526,2020-09-04 19:00:00,29.0
527,2020-09-04 22:00:00,27.7
528,2020-09-05 01:00:00,26.4
529,2020-09-05 04:00:00,25.7
530,2020-09-05 07:00:00,26.8
531,2020-09-05 10:00:00,30.8
532,2020-09-05 13:00:00,32.2
533,2020-09-05 16:00:00,32.9
534,2020-09-05 19:00:00,29.5
535,2020-09-05 22:00:00,28.4
536,2020-09-06 01:00:00,27.1
537,2020-09-06 04:00:00,25.9
538,2020-09-06 07:00:00,26.4
539,2020-09-06 10:00:00,31.1
540,2020-09-06 13:00:00,33.7
541,2020-09-06 16:00:00,33.8
542,2020-09-06 19:00:00,29.5
543,2020-09-06 22:00:00,27.6
544,2020-09-07 01:00:00,26.5
545,2020-09-07 04:00:00,26.0
546,2020-09-07 07:00:00,26.2
547,2020-09-07 10:00:00,30.2
548,2020-09-07 13:00:00,33.1
549,2020-09-07 16:00:00,33.1
550,2020-09-07 19:00:00,29.5
551,2020-09-07 22:00:00,27.4
552,2020-09-08 01:00:00,26.4
553,2020-09-08 04:00:00,25.7
554,2020-09-08 07:00:00,26.4
555,2020-09-08 10:00:00,30.4
556,2020-09-08 13:00:00,32.3
557,2020-09-08 16:00:00,32.3
558,2020-09-08 19:00:00,28.6
559,2020-09-08 22:00:00,27.5
560,2020-09-09 01:00:00,26.4
561,2020-09-09 04:00:00,25.5
562,2020-09-09 07:00:00,26.5
563,2020-09-09 10:00:00,30.5
564,2020-09-09 13:00:00,32.2
565,2020-09-09 16:00:00,32.7
566,2020-09-09 19:00:00,29.4
567,2020-09-09 22:00:00,28.1
568,2020-09-10 01:00:00,27.0
569,2020-09-10 04:00:00,25.7
570,2020-09-10 07:00:00,25.9
571,2020-09-10 10:00:00,29.7
572,2020-09-10 13:00:00,32.8
573,2020-09-10 16:00:00,32.6
574,2020-09-10 19:00:00,28.6
575,2020-09-10 22:00:00,27.3
576,2020-09-11 01:00:00,25.8
577,2020-09-11 04:00:00,25.2
578,2020-09-11 07:00:00,26.1
579,2020-09-11 10:00:00,30.6
580,2020-09-11 13:00:00,33.5
581,2020-09-11 16:00:00,33.3
582,2020-09-11 19:00:00,30.2
583,2020-09-11 22:00:00,28.0
584,2020-09-12 01:00:00,26.1
585,2020-09-12 04:00:00,25.1
586,2020-09-12 07:00:00,25.7
587,2020-09-12 10:00:00,30.3
588,2020-09-12 13:00:00,32.5
589,2020-09-12 16:00:00,32.9
590,2020-09-12 19:00:00,29.4
591,2020-09-12 22:00:00,28.1
592,2020-09-13 01:00:00,26.8
593,2020-09-13 04:00:00,25.7
594,2020-09-13 07:00:00,26.4
595,2020-09-13 10:00:00,30.4
596,2020-09-13 13:00:00,32.9
597,2020-09-13 16:00:00,32.2
598,2020-09-13 19:00:00,28.6
599,2020-09-13 22:00:00,27.2
600,2020-09-14 01:00:00,26.4
601,2020-09-14 04:00:00,25.4
602,2020-09-14 07:00:00,26.1
603,2020-09-14 10:00:00,30.6
604,2020-09-14 13:00:00,33.2
605,2020-09-14 16:00:00,32.7
606,2020-09-14 19:00:00,29.1
607,2020-09-14 22:00:00,28.0
608,2020-09-15 01:00:00,27.1
609,2020-09-15 04:00:00,25.8
610,2020-09-15 07:00:00,26.4
611,2020-09-15 10:00:00,30.7
612,2020-09-15 13:00:00,32.9
613,2020-09-15 16:00:00,32.4
614,2020-09-15 19:00:00,29.1
615,2020-09-15 22:00:00,27.7
616,2020-09-16 01:00:00,25.8
617,2020-09-16 04:00:00,24.9
618,2020-09-16 07:00:00,25.9
619,2020-09-16 10:00:00,30.5
620,2020-09-16 13:00:00,33.0
621,2020-09-16 16:00:00,32.4
622,2020-09-16 19:00:00,28.9
623,2020-09-16 22:00:00,27.9
624,2020-09-17 01:00:00,26.8
625,2020-09-17 04:00:00,25.7
626,2020-09-17 07:00:00,26.6
627,2020-09-17 10:00:00,31.1
628,2020-09-17 13:00:00,33.7
629,2020-09-17 16:00:00,33.4
630,2020-09-17 19:00:00,29.4
631,2020-09-17 22:00:00,28.7
632,2020-09-18 01:00:00,27.4
633,2020-09-18 04:00:00,25.5
634,2020-09-18 07:00:00,24.6
635,2020-09-18 10:00:00,26.5
636,2020-09-18 13:00:00,25.9
637,2020-09-18 16:00:00,24.3
638,2020-09-18 19:00:00,25.1
639,2020-09-18 22:00:00,24.3
640,2020-09-19 01:00:00,23.3
641,2020-09-19 04:00:00,23.5
642,2020-09-19 07:00:00,23.6
643,2020-09-19 10:00:00,24.6
644,2020-09-19 13:00:00,26.4
645,2020-09-19 16:00:00,24.6
646,2020-09-19 19:00:00,24.5
647,2020-09-19 22:00:00,24.4
648,2020-09-20 01:00:00,24.0
649,2020-09-20 04:00:00,23.8
650,2020-09-20 07:00:00,24.0
651,2020-09-20 10:00:00,25.9
652,2020-09-20 13:00:00,25.1
653,2020-09-20 16:00:00,27.1
654,2020-09-20 19:00:00,24.3
655,2020-09-20 22:00:00,23.9
656,2020-09-21 01:00:00,23.9
657,2020-09-21 04:00:00,23.5
658,2020-09-21 07:00:00,24.1
659,2020-09-21 10:00:00,26.9
660,2020-09-21 13:00:00,27.5
661,2020-09-21 16:00:00,27.0
662,2020-09-21 19:00:00,25.5
663,2020-09-21 22:00:00,25.2
664,2020-09-22 01:00:00,25.0
665,2020-09-22 04:00:00,24.5
666,2020-09-22 07:00:00,24.5
667,2020-09-22 10:00:00,26.0
668,2020-09-22 13:00:00,29.6
669,2020-09-22 16:00:00,29.0
670,2020-09-22 19:00:00,26.3
671,2020-09-22 22:00:00,25.6
672,2020-09-23 01:00:00,25.6
673,2020-09-23 04:00:00,25.3
674,2020-09-23 07:00:00,25.9
675,2020-09-23 10:00:00,28.7
676,2020-09-23 13:00:00,31.9
677,2020-09-23 16:00:00,31.9
678,2020-09-23 19:00:00,27.8
679,2020-09-23 22:00:00,26.6
680,2020-09-24 01:00:00,25.1
681,2020-09-24 04:00:00,24.4
682,2020-09-24 07:00:00,25.4
683,2020-09-24 10:00:00,29.7
684,2020-09-24 13:00:00,32.2
685,2020-09-24 16:00:00,31.6
686,2020-09-24 19:00:00,28.2
687,2020-09-24 22:00:00,26.3
688,2020-09-25 01:00:00,25.4
689,2020-09-25 04:00:00,24.2
690,2020-09-25 07:00:00,25.5
691,2020-09-25 10:00:00,29.3
692,2020-09-25 13:00:00,31.5
693,2020-09-25 16:00:00,31.4
694,2020-09-25 19:00:00,27.3
695,2020-09-25 22:00:00,26.1
696,2020-09-26 01:00:00,25.3
697,2020-09-26 04:00:00,24.5
698,2020-09-26 07:00:00,25.6
699,2020-09-26 10:00:00,30.1
700,2020-09-26 13:00:00,32.0
701,2020-09-26 16:00:00,31.9
702,2020-09-26 19:00:00,28.2
703,2020-09-26 22:00:00,27.0
704,2020-09-27 01:00:00,26.3
705,2020-09-27 04:00:00,25.4
706,2020-09-27 07:00:00,26.4
707,2020-09-27 10:00:00,30.2
708,2020-09-27 13:00:00,32.3
709,2020-09-27 16:00:00,32.0
710,2020-09-27 19:00:00,27.6
711,2020-09-27 22:00:00,26.6
712,2020-09-28 01:00:00,26.0
713,2020-09-28 04:00:00,24.1
714,2020-09-28 07:00:00,24.0
715,2020-09-28 10:00:00,27.8
716,2020-09-28 13:00:00,30.2
717,2020-09-28 16:00:00,29.3
718,2020-09-28 19:00:00,26.3
719,2020-09-28 22:00:00,25.4
720,2020-09-29 01:00:00,25.0
721,2020-09-29 04:00:00,24.1
722,2020-09-29 07:00:00,24.6
723,2020-09-29 10:00:00,27.8
724,2020-09-29 13:00:00,29.8
725,2020-09-29 16:00:00,28.6
726,2020-09-29 19:00:00,25.5
727,2020-09-29 22:00:00,24.6
728,2020-09-30 01:00:00,24.0
729,2020-09-30 04:00:00,23.3
730,2020-09-30 07:00:00,24.4
731,2020-09-30 10:00:00,28.0
732,2020-09-30 13:00:00,30.0
733,2020-09-30 16:00:00,30.3
734,2020-09-30 19:00:00,26.7
735,2020-09-30 22:00:00,25.0
